>>> TEMP VAE: PAPER EXACT REPLICATION PIPELINE
>>> Log salvati in: paper_replication_results\run_20260102_233052

CONFIGURAZIONE:
tickers: ['ALV.DE', 'BAS.DE', 'BMW.DE', 'DBK.DE', 'DTE.DE', 'EOAN.DE', 'IFX.DE', 'MUV2.DE', 'RWE.DE', 'SAP.DE', 'SIE.DE']
start_date: 2010-01-01
end_date: 2023-12-31
seq_length: 21
train_split: 0.66
latent_dim: 10
hidden_dim: 16
dropout_rate: 0.1
batch_size: 256
epochs: 1000
learning_rate: 0.001
lr_decay_rate: 0.96
lr_decay_steps: 500
l2_reg: 0.01
annealing_decay_rate: 0.96
annealing_steps: 20
device: cpu
seed: 42
plot_dir: paper_replication_results\run_20260102_233052
--------------------------------------------------

>>> Scaricamento dati da YFinance (11 tickers)...
Ticker rimossi per dati insufficienti: []
First 5 rows of cleaned data:
 Ticker         ALV.DE     BAS.DE     BMW.DE     DBK.DE    DTE.DE    EOAN.DE    IFX.DE    MUV2.DE     RWE.DE     SAP.DE     SIE.DE
Date                                                                                                                             
2010-01-04  41.426888  21.354874  16.253134  29.831612  5.064804  11.758588  3.388375  53.154591  37.117031  25.522680  32.746868
2010-01-05  41.553223  21.031101  16.384985  30.312958  5.021800  11.766621  3.499008  53.252739  36.880207  25.294111  32.766884
2010-01-06  41.876057  21.164421  16.638538  29.995970  4.897568  11.718416  3.451948  52.909191  36.810230  25.743504  32.886921
2010-01-07  41.394138  21.023962  16.785603  30.130987  4.804395  11.621998  3.394980  53.031887  36.654144  26.425346  33.277065
2010-01-08  41.169548  20.959684  16.559935  31.228685  4.830676  11.742519  3.451123  52.933712  36.600315  26.611307  33.487137
Dataset shape post-cleaning: (3557, 11)
Assets mantenuti (11): ['ALV.DE', 'BAS.DE', 'BMW.DE', 'DBK.DE', 'DTE.DE', 'EOAN.DE', 'IFX.DE', 'MUV2.DE', 'RWE.DE', 'SAP.DE', 'SIE.DE']
Train samples: 2346 | Test samples: 1210

>>> Inizializzazione Training (Paper Config)...
Epoch 0010 | Beta: 0.0182 | Loss: 268.1510 | NLL: 266.7443 | KL: 77.2846 | LR: 0.001000
Epoch 0020 | Beta: 0.0380 | Loss: 258.7951 | NLL: 257.5309 | KL: 33.2356 | LR: 0.001000
Epoch 0030 | Beta: 0.0575 | Loss: 254.0038 | NLL: 251.1395 | KL: 49.8357 | LR: 0.001000
Epoch 0040 | Beta: 0.0765 | Loss: 244.3078 | NLL: 239.8175 | KL: 58.6833 | LR: 0.001000
Epoch 0050 | Beta: 0.0952 | Loss: 239.9030 | NLL: 233.8321 | KL: 63.7867 | LR: 0.001000
Epoch 0060 | Beta: 0.1135 | Loss: 237.8479 | NLL: 230.6063 | KL: 63.8280 | LR: 0.000960
Epoch 0070 | Beta: 0.1314 | Loss: 237.6962 | NLL: 229.5337 | KL: 62.1344 | LR: 0.000960
Epoch 0080 | Beta: 0.1489 | Loss: 237.3236 | NLL: 228.6388 | KL: 58.3195 | LR: 0.000960
Epoch 0090 | Beta: 0.1661 | Loss: 236.9892 | NLL: 227.5696 | KL: 56.7059 | LR: 0.000960
Epoch 0100 | Beta: 0.1830 | Loss: 237.3757 | NLL: 227.2459 | KL: 55.3661 | LR: 0.000960
Epoch 0110 | Beta: 0.1995 | Loss: 237.7944 | NLL: 226.8953 | KL: 54.6410 | LR: 0.000960
Epoch 0120 | Beta: 0.2156 | Loss: 238.5260 | NLL: 226.9904 | KL: 53.4942 | LR: 0.000922
Epoch 0130 | Beta: 0.2315 | Loss: 239.2521 | NLL: 227.0969 | KL: 52.5086 | LR: 0.000922
Epoch 0140 | Beta: 0.2470 | Loss: 239.7449 | NLL: 226.9962 | KL: 51.6103 | LR: 0.000922
Epoch 0150 | Beta: 0.2622 | Loss: 240.0782 | NLL: 226.8339 | KL: 50.5063 | LR: 0.000922
Epoch 0160 | Beta: 0.2771 | Loss: 240.5842 | NLL: 226.8799 | KL: 49.4495 | LR: 0.000922
Epoch 0170 | Beta: 0.2917 | Loss: 241.4589 | NLL: 227.1075 | KL: 49.1924 | LR: 0.000885
Epoch 0180 | Beta: 0.3061 | Loss: 242.0286 | NLL: 227.1192 | KL: 48.7154 | LR: 0.000885
Epoch 0190 | Beta: 0.3201 | Loss: 242.9006 | NLL: 227.5095 | KL: 48.0866 | LR: 0.000885
Epoch 0200 | Beta: 0.3338 | Loss: 242.8258 | NLL: 227.1726 | KL: 46.8926 | LR: 0.000885
Epoch 0210 | Beta: 0.3473 | Loss: 243.9164 | NLL: 227.6181 | KL: 46.9326 | LR: 0.000885
Epoch 0220 | Beta: 0.3605 | Loss: 244.1417 | NLL: 227.4552 | KL: 46.2928 | LR: 0.000885
Epoch 0230 | Beta: 0.3734 | Loss: 244.6202 | NLL: 227.5689 | KL: 45.6678 | LR: 0.000849
Epoch 0240 | Beta: 0.3860 | Loss: 245.1098 | NLL: 227.6349 | KL: 45.2672 | LR: 0.000849
Epoch 0250 | Beta: 0.3984 | Loss: 245.5710 | NLL: 227.7437 | KL: 44.7424 | LR: 0.000849
Epoch 0260 | Beta: 0.4106 | Loss: 246.1117 | NLL: 227.9880 | KL: 44.1400 | LR: 0.000849
Epoch 0270 | Beta: 0.4225 | Loss: 246.5851 | NLL: 228.1015 | KL: 43.7478 | LR: 0.000849
Epoch 0280 | Beta: 0.4342 | Loss: 247.1401 | NLL: 228.1429 | KL: 43.7548 | LR: 0.000815
