>>> TEMP VAE: PAPER EXACT REPLICATION PIPELINE
>>> Log salvati in: paper_replication_results\run_20260105_190233

CONFIGURAZIONE:
tickers: ['ALV.DE', 'BAS.DE', 'BMW.DE', 'DBK.DE', 'DTE.DE', 'EOAN.DE', 'IFX.DE', 'MUV2.DE', 'RWE.DE', 'SAP.DE', 'SIE.DE', 'SPY', '^VIX', 'GLD']
start_date: 2018-10-01
end_date: 2021-07-01
seq_length: 21
train_split: 0.66
latent_dim: 10
hidden_dim: 16
dropout_rate: 0.1
batch_size: 256
epochs: 1000
learning_rate: 0.001
lr_decay_rate: 0.96
lr_decay_steps: 500
l2_reg: 0.01
annealing_decay_rate: 0.96
annealing_steps: 20
device: cpu
seed: 42
plot_dir: paper_replication_results\run_20260105_190233
--------------------------------------------------

>>> Scaricamento dati da YFinance (14 tickers)...
Ticker rimossi per dati insufficienti: []
First 5 rows of cleaned data:
 Ticker          ALV.DE     BAS.DE     BMW.DE  ...     SIE.DE         SPY   ^VIX
Date                                          ...                              
2018-10-01  136.490448  50.339077  52.579899  ...  80.134758  260.839447  12.00
2018-10-02  135.798965  50.096031  52.956722  ...  78.014099  260.687500  12.05
2018-10-03  135.798965  50.096031  52.956722  ...  78.014099  260.830597  11.61
2018-10-04  137.294830  49.491665  52.660656  ...  77.694550  258.791931  14.22
2018-10-05  136.208206  49.064682  52.270374  ...  76.547081  257.343445  14.82

[5 rows x 14 columns]
Dataset shape post-cleaning: (709, 14)
Assets mantenuti (14): ['ALV.DE', 'BAS.DE', 'BMW.DE', 'DBK.DE', 'DTE.DE', 'EOAN.DE', 'GLD', 'IFX.DE', 'MUV2.DE', 'RWE.DE', 'SAP.DE', 'SIE.DE', 'SPY', '^VIX']
Train samples: 467 | Test samples: 241

>>> Inizializzazione Training (Paper Config)...
Epoch 0010 | Beta: 0.0182 | Loss: 413.7693 | NLL: 405.2290 | KL: 469.1876 | LR: 0.001000
Epoch 0020 | Beta: 0.0380 | Loss: 436.4014 | NLL: 422.0101 | KL: 378.3327 | LR: 0.001000
Epoch 0030 | Beta: 0.0575 | Loss: 423.8242 | NLL: 409.3209 | KL: 252.3463 | LR: 0.001000
Epoch 0040 | Beta: 0.0765 | Loss: 409.2750 | NLL: 393.9012 | KL: 200.9199 | LR: 0.001000
Epoch 0050 | Beta: 0.0952 | Loss: 396.6978 | NLL: 380.3788 | KL: 171.4625 | LR: 0.001000
Epoch 0060 | Beta: 0.1135 | Loss: 376.7503 | NLL: 360.0630 | KL: 147.0818 | LR: 0.001000
Epoch 0070 | Beta: 0.1314 | Loss: 358.5231 | NLL: 341.7259 | KL: 127.8633 | LR: 0.001000
Epoch 0080 | Beta: 0.1489 | Loss: 351.7423 | NLL: 333.7912 | KL: 120.5437 | LR: 0.001000
Epoch 0090 | Beta: 0.1661 | Loss: 344.2053 | NLL: 325.0109 | KL: 115.5495 | LR: 0.001000
Epoch 0100 | Beta: 0.1830 | Loss: 343.4658 | NLL: 323.5315 | KL: 108.9534 | LR: 0.001000
Epoch 0110 | Beta: 0.1995 | Loss: 334.5496 | NLL: 313.0998 | KL: 107.5343 | LR: 0.001000
Epoch 0120 | Beta: 0.2156 | Loss: 329.6955 | NLL: 307.6544 | KL: 102.2112 | LR: 0.001000
Epoch 0130 | Beta: 0.2315 | Loss: 341.8867 | NLL: 317.9381 | KL: 103.4542 | LR: 0.001000
Epoch 0140 | Beta: 0.2470 | Loss: 343.3533 | NLL: 319.0142 | KL: 98.5320 | LR: 0.001000
Epoch 0150 | Beta: 0.2622 | Loss: 332.7384 | NLL: 308.3914 | KL: 92.8459 | LR: 0.001000
Epoch 0160 | Beta: 0.2771 | Loss: 331.7984 | NLL: 304.3393 | KL: 99.0816 | LR: 0.001000
Epoch 0170 | Beta: 0.2917 | Loss: 327.2512 | NLL: 299.0075 | KL: 96.8109 | LR: 0.001000
Epoch 0180 | Beta: 0.3061 | Loss: 330.2981 | NLL: 300.6546 | KL: 96.8581 | LR: 0.001000
Epoch 0190 | Beta: 0.3201 | Loss: 316.6431 | NLL: 286.8496 | KL: 93.0839 | LR: 0.001000
Epoch 0200 | Beta: 0.3338 | Loss: 311.5205 | NLL: 281.0718 | KL: 91.2160 | LR: 0.001000
Epoch 0210 | Beta: 0.3473 | Loss: 304.0539 | NLL: 273.3670 | KL: 88.3663 | LR: 0.001000
Epoch 0220 | Beta: 0.3605 | Loss: 308.9161 | NLL: 277.2491 | KL: 87.8525 | LR: 0.001000
Epoch 0230 | Beta: 0.3734 | Loss: 308.0824 | NLL: 274.4402 | KL: 90.1024 | LR: 0.001000
Epoch 0240 | Beta: 0.3860 | Loss: 308.6598 | NLL: 275.9253 | KL: 84.7960 | LR: 0.001000
Epoch 0250 | Beta: 0.3984 | Loss: 305.3354 | NLL: 272.0347 | KL: 83.5770 | LR: 0.001000
Epoch 0260 | Beta: 0.4106 | Loss: 306.0555 | NLL: 271.8006 | KL: 83.4271 | LR: 0.001000
Epoch 0270 | Beta: 0.4225 | Loss: 305.6632 | NLL: 270.6034 | KL: 82.9808 | LR: 0.001000
Epoch 0280 | Beta: 0.4342 | Loss: 306.1785 | NLL: 270.8265 | KL: 81.4236 | LR: 0.001000
Epoch 0290 | Beta: 0.4456 | Loss: 312.9731 | NLL: 275.8029 | KL: 83.4152 | LR: 0.001000
Epoch 0300 | Beta: 0.4568 | Loss: 305.3307 | NLL: 268.3125 | KL: 81.0370 | LR: 0.001000
Epoch 0310 | Beta: 0.4678 | Loss: 308.9165 | NLL: 270.6342 | KL: 81.8382 | LR: 0.001000
Epoch 0320 | Beta: 0.4785 | Loss: 306.3664 | NLL: 267.8000 | KL: 80.5927 | LR: 0.001000
Epoch 0330 | Beta: 0.4891 | Loss: 310.1046 | NLL: 271.5178 | KL: 78.8984 | LR: 0.001000
Epoch 0340 | Beta: 0.4994 | Loss: 305.9705 | NLL: 265.7847 | KL: 80.4694 | LR: 0.001000
Epoch 0350 | Beta: 0.5095 | Loss: 305.0248 | NLL: 265.0130 | KL: 78.5305 | LR: 0.001000
Epoch 0360 | Beta: 0.5194 | Loss: 307.8149 | NLL: 267.1839 | KL: 78.2242 | LR: 0.001000
Epoch 0370 | Beta: 0.5291 | Loss: 306.9651 | NLL: 265.9160 | KL: 77.5790 | LR: 0.001000
Epoch 0380 | Beta: 0.5386 | Loss: 308.8300 | NLL: 267.4848 | KL: 76.7586 | LR: 0.001000
Epoch 0390 | Beta: 0.5480 | Loss: 310.8018 | NLL: 269.2071 | KL: 75.9082 | LR: 0.001000
